id,is_delayed
201650,1
201652,0
201653,0
201654,0
201656,0
201657,1
201658,0
201659,1
201662,0
201663,1
201665,1
201668,1
201670,1
201673,0
201674,0
201675,0
201676,0
201677,1
201678,0
201679,1
201681,0
201683,0
201685,0
201686,0
201688,1
201690,0
201692,1
201693,1
201696,1
201697,0
201699,0
201703,1
201706,1
201707,1
201708,0
201709,1
201710,0
201712,1
201713,0
201714,0
201717,0
201719,1
201720,0
201721,0
201723,0
201724,1
201725,0
201727,1
201728,1
201730,1
201731,1
201734,0
201736,0
201738,0
201739,1
201741,0
201744,1
201747,1
201751,0
201754,0
201760,0
201761,0
201762,1
201767,0
201768,1
201769,1
201772,0
201776,0
201780,1
201781,1
201782,1
201784,0
201785,0
201787,0
201789,0
201793,0
201795,0
201797,0
201799,0
201800,1
201803,1
201805,0
201807,1
201809,0
201812,0
201813,0
201819,1
201820,0
201821,0
201824,1
201825,0
201826,1
201827,1
201829,0
201830,1
201833,0
201834,1
201835,0
201841,1
201843,1
201848,1
201853,0
201855,0
201858,1
201861,1
201867,0
201868,0
201871,0
201872,0
201873,1
201876,0
201877,1
201880,0
201881,0
201883,1
201885,0
201887,0
201888,1
201889,1
201890,1
201891,1
201894,0
201898,0
201901,0
201903,1
201907,1
201908,1
201909,0
201913,0
201914,1
201918,0
201919,0
201922,0
201925,0
201926,0
201928,1
201930,0
201931,0
201937,0
201938,1
201939,1
201942,0
201944,0
201945,0
201946,1
201947,1
201951,0
201952,0
201954,0
201955,0
201957,1
201958,1
201959,1
201963,1
201964,0
201965,1
201968,1
201969,1
201970,0
201972,0
201973,0
201975,1
201977,1
201983,1
201985,1
201986,1
201987,1
201990,1
201991,1
201997,1
201999,1
202005,0
202006,1
202007,0
202008,1
202009,0
202012,1
202014,0
202016,1
202017,1
202019,1
202021,1
202023,1
202033,1
202036,0
202037,0
202041,1
202045,1
202050,0
202051,1
202052,0
202053,0
202055,1
202056,0
202058,1
202062,0
202063,1
202064,1
202065,1
202066,0
202069,1
202070,0
202072,1
202073,1
202076,0
202079,0
202084,1
202085,0
202086,0
202088,1
202089,1
202092,1
202094,0
202095,0
202096,1
202097,1
202098,0
202099,0
202100,1
202101,0
202102,0
202103,0
202110,1
202111,1
202114,0
202115,0
202116,1
202117,1
202120,0
202121,1
202122,0
202125,1
202126,0
202127,1
202128,1
202130,0
202132,1
202133,1
202135,1
202136,0
202138,0
202142,0
202144,0
202146,0
202147,1
202149,1
202151,1
202152,0
202153,1
202157,0
202159,0
202161,0
202163,0
202168,0
202169,1
202171,1
202174,1
202175,0
202177,1
202181,0
202183,1
202187,0
202189,0
202190,1
202192,1
202193,0
202199,0
202200,0
202202,0
202205,1
202206,1
202210,0
202212,1
202213,0
202216,1
202219,0
202221,1
202222,0
202225,1
202227,0
202229,1
202232,0
202238,0
202242,0
202243,1
202244,0
202246,1
202247,0
202249,1
202251,0
202255,1
202256,1
202257,0
202258,1
202259,0
202260,1
202262,1
202265,1
202266,0
202271,0
202276,1
202278,1
202281,0
202285,1
202286,0
202287,0
202291,0
202293,0
202294,1
202296,0
202299,1
202301,1
202302,1
202303,0
202304,1
202305,1
202309,0
202310,0
202316,1
202317,0
202318,0
202320,1
202322,0
202323,1
202326,1
202327,0
202328,0
202329,0
202330,1
202332,0
202335,0
202336,0
202340,0
202341,0
202343,0
202345,0
202349,1
202350,0
202351,1
202352,0
202354,1
202357,1
202358,1
202359,0
202361,1
202363,0
202364,0
202366,1
202367,1
202368,0
202369,0
202370,0
202371,0
202375,0
202378,1
202383,0
202385,0
202387,0
202392,0
202394,1
202395,0
202398,0
202403,1
202404,0
202405,0
202408,0
202409,0
202414,0
202415,0
202418,1
202425,0
202426,1
202428,1
202432,0
202437,1
202438,1
202441,0
202442,1
202448,0
202449,0
202451,1
202454,1
202457,0
202459,0
202461,1
202462,0
202463,0
202465,1
202466,0
202469,1
202470,1
202471,1
202473,0
202474,1
202476,0
202477,1
202480,1
202481,0
202482,1
202483,0
202484,1
202485,1
202486,0
202487,1
202489,0
202490,0
202491,0
202493,0
202494,0
202495,0
202497,0
202498,0
202500,1
202505,0
202508,0
202511,1
202521,0
202522,0
202524,0
202526,0
202528,1
202529,0
202530,1
202536,0
202540,0
202541,0
202546,1
202548,0
202550,1
202553,0
202554,0
202555,1
202563,1
202564,0
202565,0
202566,0
202567,1
202569,1
202570,0
202572,1
202574,0
202579,0
202581,1
202583,0
202584,0
202589,1
202590,1
202592,0
202594,0
202595,1
202596,0
202599,0
202600,0
202603,0
202606,1
202609,1
202610,1
202611,1
202613,1
202615,0
202619,1
202622,1
202623,0
202626,1
202630,1
202632,1
202633,0
202635,1
202636,1
202637,0
202640,0
202641,1
202643,0
202645,1
202648,0
202650,0
202652,1
202653,0
202654,0
202655,1
202657,0
202660,1
202662,1
202663,0
202665,0
202666,1
202668,0
202672,1
202674,1
202675,0
202677,0
202682,0
202683,1
202684,1
202685,0
202687,1
202690,1
202693,1
202694,0
202695,1
202698,1
202705,0
202706,0
202707,0
202711,0
202712,0
202713,0
202715,1
202717,0
202718,1
202720,1
202721,0
202726,1
202728,0
202733,0
202734,0
202735,1
202736,1
202737,0
202738,0
202742,1
202743,1
202745,0
202747,0
202749,1
202750,1
202751,1
202756,0
202758,0
202763,0
202764,0
202766,0
202767,0
202768,0
202769,1
202770,0
202771,1
202773,0
202775,1
202778,1
202779,0
202780,0
202781,1
202783,0
202785,0
202787,1
202788,1
202792,1
202794,0
202795,1
202797,1
202798,0
202799,1
202801,0
202803,0
202805,0
202806,1
202807,1
202810,0
202812,0
202816,0
202820,1
202821,0
202822,0
202827,1
202828,0
202829,1
202833,1
202838,1
202841,1
202843,1
202844,0
202845,1
202848,0
202850,0
202854,1
202856,1
202858,0
202861,1
202863,1
202866,0
202870,1
202871,1
202872,0
202873,0
202874,0
202875,1
202876,0
202877,1
202883,1
202886,0
202888,0
202890,1
202891,0
202892,0
202894,0
202896,0
202899,0
202900,0
202901,0
202902,0
202904,1
202905,0
202908,0
202909,1
202911,1
202913,1
202916,0
202917,0
202919,0
202923,1
202925,1
202928,1
202933,0
202936,0
202937,0
202939,0
202940,1
202941,1
202944,0
202945,1
202947,0
202949,0
202951,0
202952,1
202955,1
202957,0
202958,0
202959,0
202960,0
202963,0
202964,0
202966,0
202968,1
202969,0
202971,1
202975,1
202977,0
202979,0
202983,1
202984,0
202988,1
202989,0
202990,0
202995,1
202997,1
202998,1
203000,0
203001,1
203002,0
203004,1
203006,0
203012,1
203015,0
203016,0
203017,0
203018,0
203019,1
203020,1
203021,1
203022,0
203025,0
203028,0
203031,0
203034,1
203035,0
203036,0
203038,0
203039,0
203041,0
203042,0
203043,1
203046,0
203049,0
203052,0
203054,0
203055,0
203056,1
203057,0
203058,0
203061,1
203062,0
203063,1
203067,1
203068,1
203069,0
203070,0
203071,0
203081,0
203082,0
203083,1
203085,0
203086,0
203087,1
203088,0
203089,0
203090,0
203091,1
203093,1
203094,1
203100,0
203102,1
203103,0
203104,1
203105,0
203113,1
203116,1
203120,0
203121,1
203123,0
203125,1
203126,1
203129,0
203130,0
203132,0
203133,0
203134,1
203135,1
203139,0
203142,1
203143,0
203146,1
203148,0
203150,0
203151,0
203155,0
203163,1
203165,0
203170,0
203171,0
203172,0
203175,0
203182,0
203183,0
203184,0
203185,1
203188,0
203192,1
203193,1
203195,0
203196,0
203197,0
203198,0
203199,0
203200,0
203203,0
203204,0
203206,0
203207,1
203210,0
203211,0
203213,0
203214,0
203216,0
203217,1
203219,1
203223,1
203225,0
203227,1
203233,0
203236,1
203237,1
203238,1
203240,1
203242,0
203249,1
203250,1
203251,0
203255,0
203256,0
203259,1
203260,1
203263,1
203265,0
203266,0
203269,0
203270,1
203273,0
203279,0
203281,1
203289,1
203293,0
203294,1
203295,0
203297,0
203298,0
203303,0
203304,1
203306,1
203309,1
203311,0
203313,1
203316,0
203317,0
203320,0
203322,1
203325,1
203328,1
203331,0
203332,0
203333,0
203334,0
203336,0
203340,1
203341,0
203342,1
203343,0
203344,0
203346,0
203350,0
203352,0
203353,1
203355,0
203356,0
203358,1
203360,1
203362,0
203368,0
203374,0
203376,1
203378,0
203379,0
203380,0
203381,0
203384,1
203385,1
203388,1
203390,0
203392,0
203393,1
203396,1
203398,0
203400,1
203403,0
203404,1
203405,0
203406,0
203408,1
203410,1
203411,0
203412,0
203413,0
203414,0
203415,0
203416,0
203418,1
203421,0
203422,0
203423,0
203427,1
203428,1
203429,1
203430,0
203431,0
203432,0
203435,0
203436,1
203438,1
203439,0
203441,1
203443,0
203448,1
203449,1
203451,0
203452,0
203453,0
203455,0
203456,0
203459,0
203462,0
203463,0
203476,0
203479,0
203480,0
203481,0
203482,0
203484,1
203489,0
203491,0
203492,1
203493,1
203495,0
203496,1
203498,1
203501,1
203502,1
203506,0
203507,0
203508,0
203509,0
203510,0
203511,1
203515,0
203517,1
203519,0
203523,0
203524,0
203527,0
203529,1
203531,1
203533,1
203534,0
203535,1
203537,0
203540,1
203543,0
203544,0
203545,0
203547,0
203550,1
203552,1
203555,0
203556,0
203560,0
203561,1
203563,0
203564,1
203566,0
203567,0
203572,0
203576,1
203577,0
203578,0
203583,1
203584,1
203586,0
203588,0
203589,1
203591,1
203592,0
203593,1
203594,1
203595,0
203597,1
203598,1
203599,0
203601,1
203602,1
203606,1
203607,0
203610,1
203611,0
203614,0
203615,0
203617,1
203618,1
203619,1
203620,1
203621,0
203623,0
203624,0
203625,0
203627,0
203628,1
203631,1
203632,0
203633,1
203634,0
203636,1
203637,0
203641,0
203642,1
203646,1
203647,0
203648,1
203650,0
203651,0
203652,0
203653,0
203654,0
203655,0
203656,0
203659,0
203660,0
203668,0
203670,0
203671,0
203672,1
203674,1
203677,0
203678,0
203681,0
203682,0
203683,1
203688,0
203689,0
203690,0
203691,0
203692,0
203693,0
203694,0
203695,0
203696,0
203697,0
203698,0
203701,1
203702,0
203704,1
203708,1
203709,0
203710,0
203713,0
203714,0
203715,0
203718,0
203719,1
203722,1
203723,0
203724,1
203728,1
203729,1
203730,0
203731,0
203732,1
203733,1
203734,0
203735,0
203736,0
203737,0
203739,0
203742,0
203743,0
203744,0
203745,0
203746,0
203747,0
203748,0
203749,0
203750,0
203753,0
203754,1
203759,0
203760,0
203761,1
203762,0
203763,0
203764,1
203765,0
203767,0
203771,0
203772,0
203773,1
203777,0
203778,1
203779,0
203780,1
203784,0
203785,1
203786,0
203787,0
203790,1
203792,0
203794,0
203796,0
203798,1
203799,0
203800,1
203802,0
203806,0
203807,0
203808,0
203809,1
203811,1
203812,1
203814,1
203815,0
203817,1
203819,1
203821,0
203824,0
203825,1
203827,1
203828,1
203833,1
203835,0
203837,0
203838,0
203839,0
203841,0
203842,0
203843,1
203846,0
203851,1
203852,0
203854,1
203855,0
203856,0
203857,0
203858,0
203859,1
203862,0
203863,1
203865,1
203866,1
203867,1
203870,0
203871,0
203872,0
203873,0
203875,1
203876,0
203877,0
203878,1
203880,0
203883,0
203884,1
203885,1
203886,0
203887,0
203888,1
203889,1
203892,0
203893,1
203894,0
203898,0
203899,1
203901,0
203902,1
203904,0
203914,1
203917,0
203918,0
203922,1
203923,1
203924,1
203925,0
203926,1
203931,1
203932,1
203933,0
203934,0
203935,0
203936,0
203937,0
203940,0
203942,0
203944,0
203946,1
203947,0
203948,0
203951,1
203952,1
203954,0
203955,0
203965,0
203968,0
203972,0
203975,0
203977,1
203978,0
203979,1
203981,0
203984,0
203985,1
203986,1
203987,1
203988,1
203990,1
203991,0
203992,1
203996,1
203997,0
203999,0
204004,0
204005,0
204006,0
204008,0
204009,1
204010,0
204011,1
204012,0
204013,1
204018,0
204021,0
204027,0
204030,1
204031,0
204032,0
204034,0
204035,1
204036,1
204040,1
204041,1
204043,1
204046,1
204049,0
204050,0
204052,0
204053,0
204054,0
204055,0
204056,1
204059,1
204060,0
204062,0
204067,0
204068,1
204069,0
204071,1
204073,0
204074,1
204076,0
204078,0
204079,0
204081,0
204083,0
204085,0
204086,1
204089,0
204090,1
204093,1
204094,0
204095,0
204096,1
204097,0
204099,1
204101,1
204102,1
204104,0
204106,0
204107,1
204108,0
204109,1
204111,0
204118,1
204119,1
204120,0
204121,0
204123,1
204124,1
204125,1
204128,1
204130,1
204131,0
204132,0
204136,0
204138,0
204139,1
204142,0
204147,0
204148,1
204149,1
204150,1
204151,0
204152,1
204153,1
204154,1
204155,1
204158,1
204159,1
204160,1
204161,1
204163,1
204166,1
204168,1
204169,1
204172,1
204175,0
204176,1
204179,0
204180,0
204183,0
204184,1
204188,1
204189,0
204192,0
204194,1
204195,0
204197,0
204198,0
204200,1
204202,1
204206,1
204208,1
204210,1
204211,0
204212,0
204214,0
204216,1
204217,0
204219,0
204221,1
204222,0
204223,1
204226,1
204227,1
204229,1
204230,1
204235,1
204238,0
204243,0
204244,0
204245,0
204247,0
204248,1
204249,1
204251,0
204252,1
204253,0
204254,0
204255,1
204256,0
204257,1
204259,0
204264,1
204265,0
204267,1
204268,1
204270,1
204271,1
204272,0
204274,0
204284,0
204286,0
204289,0
204290,0
204292,1
204295,0
204296,0
204297,0
204298,0
204299,0
204300,0
204303,1
204304,0
204305,0
204306,1
204308,0
204311,1
204314,0
204315,1
204316,1
204320,0
204325,1
204326,0
204327,0
204328,1
204330,1
204331,0
204333,1
204335,0
204336,1
204338,0
204339,1
204340,1
204342,0
204344,0
204345,0
204349,1
204351,1
204354,0
204356,0
204361,1
204363,0
204365,0
204368,0
204373,1
204374,0
204375,0
204376,1
204378,1
204380,1
204382,0
204383,1
204385,0
204386,0
204387,1
204390,0
204391,0
204392,0
204400,1
204405,0
204406,0
204407,0
204408,0
204410,0
204411,0
204413,1
204414,0
204416,0
204418,0
204420,1
204421,0
204423,1
204425,1
204426,1
204427,0
204428,0
204429,1
204431,1
204433,0
204435,0
204436,1
204437,1
204438,0
204439,1
204440,0
204441,0
204443,0
204445,0
204456,0
204457,0
204460,0
204461,0
204462,0
204464,1
204468,1
204469,0
204472,0
204473,1
204474,0
204476,1
204478,0
204479,0
204480,0
204483,0
204484,0
204487,0
204490,1
204491,0
204492,1
204494,0
204495,0
204499,1
204500,0
204502,1
204503,0
204505,1
204506,0
204507,1
204508,1
204511,0
204512,0
204513,1
204514,1
204515,1
204517,1
204520,0
204521,1
204522,0
204524,0
204525,0
204526,0
204527,0
204528,0
204531,1
204532,0
204533,0
204534,1
204535,0
204536,0
204537,0
204538,1
204539,1
204540,0
204541,1
204543,0
204544,0
204548,0
204549,0
204550,0
204551,1
204552,0
204557,1
204559,1
204561,0
204562,1
204563,1
204564,0
204565,1
204566,0
204567,1
204568,1
204569,0
204572,0
204573,0
204574,0
204575,1
204576,1
204579,1
204580,0
204583,1
204584,0
204586,1
204587,1
204589,0
204597,0
204599,1
204602,1
204603,1
204604,0
204607,0
204608,0
204609,0
204611,0
204615,0
204616,1
204617,1
204618,0
204621,1
204624,0
204627,0
204629,0
204633,0
204634,1
204636,0
204637,0
204640,1
204641,0
204645,1
204646,1
204648,1
204651,0
204652,1
204654,0
204655,1
204658,1
204660,0
204661,0
204663,0
204664,1
204667,0
204668,0
204670,0
204672,0
204674,1
204675,1
204676,0
204677,1
204678,0
204680,1
204682,0
204685,0
204686,0
204689,0
204692,0
204695,1
204697,0
204700,0
204701,1
204702,0
204705,0
204706,0
204712,0
204715,1
204717,1
204718,1
204720,1
204723,0
204724,0
204726,0
204728,1
204730,0
204731,1
204732,1
204733,1
204737,0
204740,1
204741,1
204744,1
204745,0
204747,0
204748,1
204750,1
204751,0
204752,0
204753,1
204754,0
204758,1
204761,0
204762,0
204765,0
204768,0
204771,1
204775,1
204781,1
204782,1
204783,0
204785,1
204788,0
204789,1
204791,1
204792,1
204794,0
204795,0
204797,0
204799,1
204801,0
204803,0
204804,1
204807,1
204808,0
204810,1
204811,1
204812,0
204814,0
204815,0
204816,0
204817,0
204822,0
204828,1
204837,1
204839,0
204843,0
204844,0
204846,0
204847,0
204848,1
204850,0
204853,1
204855,0
204857,0
204858,0
204859,1
204860,0
204862,0
204864,1
204866,0
204868,0
204870,0
204871,1
204874,0
204875,1
204876,0
204878,1
204879,0
204880,1
204883,1
204884,0
204885,0
204890,1
204893,0
204894,0
204897,1
204900,0
204903,1
204904,0
204908,0
204909,1
204910,1
204911,1
204918,0
204920,0
204921,0
204922,0
204924,0
204926,1
204927,1
204928,1
204929,0
204930,0
204932,1
204938,1
204939,1
204941,0
204944,0
204946,1
204947,0
204950,0
204952,0
204954,1
204955,1
204958,0
204961,1
204962,0
204963,1
204964,1
204967,0
204968,0
204969,0
204970,1
204971,0
204972,0
204975,0
204976,1
204977,0
204980,0
204982,1
204987,1
204991,0
204993,0
204994,1
204995,1
204997,1
204998,0
204999,1
205000,0
205001,1
205002,0
205003,1
205005,0
205007,1
205008,0
205009,1
205010,1
205011,0
205014,0
205017,1
205018,1
205020,0
205022,0
205025,0
205028,0
205031,1
205032,1
205034,1
205038,0
205041,1
205042,0
205045,1
205048,1
205050,0
205054,0
205055,0
205056,1
205058,0
205062,1
205065,0
205069,1
205071,1
205072,0
205073,1
205076,0
205077,0
205079,0
205082,0
205083,0
205084,0
205086,1
205087,0
205088,0
205089,0
205092,0
205093,0
205094,0
205098,0
205101,0
205108,1
205109,0
205110,0
205111,0
205112,0
205113,1
205114,1
205115,1
205119,0
205120,1
205121,0
205122,0
205123,0
205126,0
205127,1
205132,0
205133,0
205134,1
205135,1
205136,0
205137,1
205139,0
205140,0
205144,1
205145,1
205146,0
205147,1
205149,0
205150,0
205151,1
205153,0
205155,1
205158,1
205164,1
205165,1
205166,0
205168,0
205169,0
205170,1
205174,1
205175,1
205176,0
205179,0
205180,0
205182,1
205184,0
205186,0
205187,1
205191,1
205192,0
205202,0
205208,0
205210,0
205212,1
205213,0
205217,1
205218,0
205219,1
205220,0
205221,0
205222,0
205223,0
205224,0
205227,1
205232,0
205233,1
205236,0
205238,0
205239,1
205243,1
205244,0
205247,0
205248,1
205250,0
205251,0
205252,0
205253,0
205258,0
205259,0
205261,1
205264,1
205266,0
205267,1
205268,1
205273,0
205275,1
205276,1
205277,1
205282,0
205283,1
205287,0
205288,1
205289,1
205297,0
205302,1
205303,0
205304,0
205306,0
205309,0
205310,1
205312,1
205316,1
205318,1
205320,0
205321,1
205322,1
205323,1
205328,1
205330,1
205331,0
205333,1
205335,0
205337,1
205339,1
205341,1
205343,0
205346,0
205348,0
205351,1
205352,0
205357,0
205358,0
205359,0
205360,1
205362,0
205363,0
205365,1
205366,1
205367,1
205368,0
205369,0
205370,0
205371,1
205372,0
205373,0
205374,1
205376,0
205378,0
205384,0
205385,0
205389,1
205391,1
205392,0
205393,0
205395,0
205396,1
205398,1
205399,1
205400,0
205402,0
205403,0
205404,1
205405,1
205407,0
205408,1
205409,0
205410,1
205411,0
205412,0
205414,1
205415,0
205416,1
205421,1
205423,1
205425,0
205426,1
205427,0
205428,1
205429,0
205431,0
205432,0
205433,1
205434,1
205437,0
205438,0
205439,0
205441,1
205442,1
205444,0
205445,0
205447,0
205448,1
205450,0
205452,1
205454,1
205457,1
205461,0
205462,1
205463,0
205465,0
205467,0
205472,0
205475,1
205479,1
205480,1
205484,0
205485,1
205486,1
205487,0
205488,1
205490,1
205491,0
205493,0
205494,0
205495,1
205496,0
205501,0
205503,1
205504,1
205505,1
205506,1
205507,1
205510,1
205511,0
205514,1
205515,0
205518,0
205520,0
205521,0
205523,0
205524,0
205526,0
205527,0
205529,1
205531,0
205532,0
205533,1
205534,0
205535,0
205537,1
205538,1
205539,0
205543,0
205545,0
205547,0
205549,0
205550,1
205551,0
205554,0
205555,0
205559,1
205562,0
205563,0
205564,0
205565,0
205569,0
205570,0
205578,0
205580,0
205584,1
205586,1
205587,1
205588,0
205592,0
205593,0
205595,0
205596,1
205598,1
205600,0
205601,0
205602,0
205603,1
205604,0
205606,1
205607,0
205608,0
205611,0
205614,0
205618,0
205619,0
205620,0
205621,0
205622,0
205623,1
205625,1
205626,0
205627,1
205628,1
205636,0
205640,1
205641,0
205643,0
205645,0
205646,1
205647,1
205648,1
205649,1
205650,0
205651,1
205652,0
205655,0
205656,0
205659,1
205661,1
205662,0
205663,1
205667,0
205671,1
205672,0
205674,0
205675,0
205677,0
205678,0
205679,0
205680,0
205684,1
205685,1
205686,0
205687,1
205688,1
205689,0
205692,0
205695,1
205696,0
205700,0
205701,0
205704,0
205706,1
205707,0
205711,0
205712,0
205713,0
205714,0
205716,1
205718,0
205719,0
205720,0
205722,0
205723,1
205724,1
205729,0
205731,1
205732,0
205733,0
205734,0
205736,1
205738,0
205740,1
205743,0
205744,0
205745,0
205746,1
205748,0
205750,0
205752,0
205754,0
205755,1
205756,0
205758,0
205762,1
205764,0
205765,0
205766,0
205767,0
205768,0
205769,1
205770,0
205771,0
205772,1
205773,1
205774,1
205776,1
205777,1
205779,0
205780,0
205782,0
205783,1
205784,0
205785,1
205787,1
205789,0
205795,1
205797,0
205798,0
205799,0
205800,0
205801,0
205803,1
205809,1
205812,1
205814,0
205815,0
205816,1
205822,0
205824,0
205826,1
205829,1
205830,0
205831,1
205832,0
205834,0
205835,1
205837,0
205838,0
205842,1
205844,0
205845,0
205849,1
205850,0
205853,1
205854,1
205855,1
205857,0
205861,0
205862,1
205865,0
205867,0
205870,1
205872,1
205874,0
205876,0
205877,0
205880,0
205881,0
205882,0
205883,1
205886,0
205888,0
205889,0
205890,1
205891,0
205896,0
205897,1
205899,0
205900,0
205901,0
205905,1
205908,0
205913,1
205920,0
205925,1
205930,0
205932,0
205934,1
205935,1
205936,0
205937,0
205940,0
205941,1
205945,0
205946,0
205947,1
205948,0
205950,1
205951,0
205952,0
205954,0
205955,1
205957,1
205958,1
205959,1
205965,1
205966,0
205968,0
205972,0
205978,1
205981,0
205982,0
205983,0
205984,1
205986,1
205987,0
205993,1
205995,1
205997,1
205998,1
206003,1
206011,0
206012,1
206016,1
206017,1
206022,1
206023,0
206024,1
206026,1
206030,0
206032,0
206033,1
206034,0
206035,0
206036,0
206038,0
206040,0
206041,1
206042,0
206046,1
206047,1
206049,0
206050,0
206053,0
206054,0
206056,0
206057,0
206059,1
206060,0
206062,0
206063,0
206064,1
206067,1
206068,0
206072,1
206074,0
206075,0
206076,1
206077,1
206078,0
206079,1
206080,0
206081,0
206082,1
206084,0
206086,1
206087,0
206088,0
206089,1
206090,1
206094,0
206095,0
206097,0
206098,1
206100,0
206101,0
206104,0
206107,0
206108,0
206110,1
206113,1
206114,1
206115,1
206121,0
206123,1
206126,1
206127,0
206129,0
206130,1
206131,0
206132,0
206133,0
206134,1
206135,0
206136,0
206138,1
206141,0
206142,0
206143,0
206145,1
206146,0
206147,1
206148,0
206150,0
206152,0
206154,0
206155,0
206161,0
206164,0
206165,0
206167,0
206168,1
206171,0
206172,0
206173,0
206174,0
206175,0
206177,1
206178,0
206180,0
206181,1
206183,0
206186,1
206189,1
206191,0
206198,0
206204,0
206205,0
206207,1
206210,0
206211,0
206212,1
206214,1
206215,0
206218,0
206220,1
206221,0
206222,1
206226,1
206227,0
206229,0
206233,1
206234,1
206235,0
206236,0
206237,0
206244,0
206246,1
206248,0
206249,0
206251,1
206252,0
206253,0
206254,0
206256,1
206257,1
206259,0
206260,0
206261,0
206262,0
206264,1
206267,0
206271,0
206272,0
206278,0
206279,1
206281,1
206287,1
206289,1
206291,1
206294,1
206295,1
206296,0
206300,0
206302,1
206304,1
206305,0
206306,1
206307,0
206313,0
206314,0
206315,0
206318,0
206319,0
206320,0
206321,1
206322,1
206323,1
206324,0
206325,0
206326,1
206331,0
206332,1
206336,1
206340,0
206342,1
206346,0
206347,0
206348,0
206350,0
206351,1
206354,0
206356,0
206358,0
206359,0
206360,0
206361,1
206362,1
206364,1
206366,0
206369,1
206370,1
206371,0
206372,0
206373,0
206377,0
206381,0
206384,0
206385,0
206386,0
206387,0
206390,0
206391,1
206392,0
206394,1
206395,0
206396,0
206398,0
206400,1
206401,0
206402,0
206405,0
206407,1
206408,0
206409,1
206414,1
206415,1
206419,0
206420,0
206422,0
206427,1
206432,0
206434,1
206435,0
206436,1
206438,0
206439,0
206440,0
206441,1
206444,1
206445,0
206446,1
206447,0
206448,0
206450,0
206451,1
206453,0
206455,0
206458,0
206460,1
206461,0
206463,1
206464,0
206465,1
206470,1
206471,0
206472,0
206473,1
206474,0
206476,1
206480,1
206481,0
206482,0
206483,0
206489,0
206490,1
206493,1
206495,0
206498,1
206500,1
206502,0
206505,1
206506,0
206508,1
206510,1
206515,0
206516,0
206517,1
206518,1
206519,0
206520,0
206522,0
206528,1
206529,0
206530,0
206531,0
206532,1
206534,0
206535,1
206536,0
206538,1
206540,1
206541,0
206542,0
206545,0
206546,0
206549,0
206551,1
206552,1
206557,0
206560,1
206561,0
206562,0
206563,0
206564,0
206566,0
206568,1
206570,1
206571,1
206573,0
206574,0
206580,0
206581,1
206582,0
206585,1
206589,0
206590,1
206593,0
206595,0
206598,1
206599,1
206600,1
206602,1
206603,0
206606,1
206609,0
206612,1
206615,1
206618,0
206619,0
206620,0
206624,0
206626,1
206627,1
206628,0
206629,1
206630,0
206631,1
206633,0
206638,0
206641,1
206642,0
206643,0
206646,0
206647,1
206650,0
206651,1
206652,1
206654,1
206657,0
206659,0
206661,1
206662,1
206664,0
206666,0
206669,0
206670,0
206671,0
206679,0
206681,1
206682,0
206683,1
206686,0
206690,1
206691,0
206695,0
206696,0
206697,0
206698,1
206701,1
206704,0
206709,1
206710,1
206712,0
206717,0
206719,1
206720,0
206723,0
206724,1
206726,1
206729,1
206731,0
206736,1
206737,0
206738,0
206741,0
206745,1
206746,1
206749,0
206750,1
206751,0
206752,0
206754,1
206757,0
206758,0
206759,0
206763,0
206764,0
206767,0
206768,1
206772,0
206773,1
206774,0
206776,1
206777,0
206778,0
206781,1
206782,1
206783,1
206784,1
206785,0
206788,0
206792,0
206793,0
206796,0
206800,0
206801,0
206803,0
206806,0
206807,0
206808,1
206809,0
206811,0
206812,0
206813,1
206816,0
206818,0
206820,1
206821,0
206822,0
206823,0
206828,1
206830,0
206831,0
206838,0
206839,1
206840,0
206845,1
206848,1
206850,0
206851,1
206852,1
206855,0
206859,0
206860,1
206864,0
206866,0
206868,1
206869,0
206873,1
206877,0
206880,0
206882,0
206883,0
206888,1
206889,1
206892,0
206893,0
206894,0
206896,0
206900,1
206903,1
206906,0
206907,1
206909,1
206910,0
206914,0
206915,0
206916,0
206917,1
206921,1
206922,1
206923,1
206927,0
206929,0
206931,1
206932,1
206934,1
206936,1
206937,1
206939,1
206940,0
206941,1
206948,1
206949,1
206951,1
206952,1
206953,0
206957,0
206958,1
206959,0
206961,0
206964,0
206965,0
206969,1
206970,1
206971,0
206972,0
206976,1
206983,0
206986,0
206987,1
206988,0
206989,0
206991,1
206993,0
206997,0
207001,1
207002,0
207004,1
207005,0
207014,0
207017,0
207018,0
207020,0
207023,0
207024,1
207028,0
207029,1
207030,1
207033,1
207034,0
207035,1
207036,0
207040,1
207041,0
207042,0
207044,1
207045,1
207046,0
207047,0
207051,1
207052,0
207053,0
207054,0
207055,0
207058,0
207061,1
207063,1
207065,0
207067,0
207070,1
207071,0
207072,0
207075,0
207077,0
207078,1
207081,0
207082,0
207085,1
207086,1
207087,0
207090,0
207091,0
207092,0
207093,1
207095,1
207096,0
207098,0
207099,1
207101,1
207105,0
207108,1
207109,1
207112,0
207114,0
207115,0
207116,0
207122,1
207123,1
207127,0
207134,0
207135,0
207138,0
207141,1
207143,1
207144,1
207146,1
207147,0
207151,0
207154,0
207156,1
207157,1
207159,0
207160,0
207163,0
207166,1
207167,0
207170,1
207172,0
207174,1
207176,1
207179,0
207180,1
207181,0
207186,0
207189,0
207191,1
207194,0
207196,1
207198,1
207199,1
207200,0
207203,0
207204,0
