,is_delayed
98745,1
98746,1
98747,1
98748,1
98749,1
98750,1
98751,0
98752,1
98753,1
98754,0
98755,0
98756,1
98757,0
98758,0
98759,0
98760,1
98761,1
98762,0
98763,1
98764,0
98765,0
98766,0
98767,1
98768,0
98769,0
98770,0
98771,0
98772,0
98773,1
98774,0
98775,1
98776,0
98777,0
98778,1
98779,0
98780,0
98781,0
98782,0
98783,0
98784,1
98785,1
98786,1
98787,1
98788,0
98789,1
98790,0
98791,1
98792,0
98793,0
98794,0
98795,1
98796,0
98797,0
98798,1
98799,1
98800,0
98801,0
98802,1
98803,1
98804,1
98805,0
98806,0
98807,0
98808,1
98809,1
98810,1
98811,0
98812,0
98813,0
98814,1
98815,1
98816,1
98817,0
98818,1
98819,1
98820,1
98821,1
98822,0
98823,1
98824,0
98825,0
98826,1
98827,0
98828,0
98829,1
98830,1
98831,0
98832,1
98833,1
98834,1
98835,1
98836,0
98837,1
98838,0
98839,0
98840,0
98841,1
98842,1
98843,1
98844,1
98845,1
98846,0
98847,0
98848,0
98849,1
98850,0
98851,0
98852,0
98853,0
98854,0
98855,0
98856,1
98857,1
98858,0
98859,1
98860,1
98861,0
98862,1
98863,0
98864,1
98865,1
98866,0
98867,0
98868,1
98869,0
98870,1
98871,1
98872,0
98873,0
98874,1
98875,1
98876,0
98877,1
98878,0
98879,1
98880,1
98881,1
98882,1
98883,1
98884,1
98885,0
98886,0
98887,0
98888,1
98889,0
98890,1
98891,0
98892,1
98893,1
98894,1
98895,0
98896,1
98897,0
98898,1
98899,1
98900,0
98901,0
98902,1
98903,1
98904,0
98905,0
98906,0
98907,1
98908,0
98909,0
98910,0
98911,0
98912,0
98913,0
98914,1
98915,1
98916,0
98917,1
98918,0
98919,1
98920,0
98921,1
98922,0
98923,1
98924,1
98925,1
98926,1
98927,1
98928,1
98929,1
98930,0
98931,1
98932,1
98933,1
98934,1
98935,0
98936,1
98937,1
98938,0
98939,0
98940,0
98941,0
98942,1
98943,0
98944,0
98945,1
98946,0
98947,0
98948,0
98949,1
98950,0
98951,1
98952,0
98953,1
98954,0
98955,0
98956,0
98957,0
98958,0
98959,0
98960,1
98961,0
98962,0
98963,0
98964,0
98965,1
98966,1
98967,1
98968,1
98969,0
98970,0
98971,0
98972,1
98973,0
98974,1
98975,0
98976,0
98977,0
98978,0
98979,1
98980,0
98981,0
98982,1
98983,0
98984,0
98985,0
98986,0
98987,0
98988,1
98989,0
98990,0
98991,0
98992,0
98993,1
98994,1
98995,1
98996,0
98997,1
98998,1
98999,0
99000,1
99001,1
99002,0
99003,0
99004,0
99005,0
99006,0
99007,1
99008,1
99009,0
99010,0
99011,0
99012,1
99013,1
99014,1
99015,1
99016,0
99017,0
99018,0
99019,1
99020,0
99021,1
99022,0
99023,0
99024,1
99025,1
99026,1
99027,0
99028,1
99029,0
99030,1
99031,1
99032,0
99033,0
99034,0
99035,1
99036,1
99037,1
99038,0
99039,0
99040,0
99041,0
99042,0
99043,0
99044,0
99045,0
99046,1
99047,1
99048,1
99049,1
99050,0
99051,0
99052,0
99053,0
99054,1
99055,1
99056,1
99057,1
99058,0
99059,1
99060,1
99061,0
99062,1
99063,0
99064,1
99065,0
99066,0
99067,1
99068,0
99069,1
99070,1
99071,0
99072,0
99073,0
99074,0
99075,1
99076,1
99077,0
99078,0
99079,1
99080,1
99081,0
99082,1
99083,1
99084,0
99085,0
99086,0
99087,1
99088,0
99089,0
99090,0
99091,0
99092,0
99093,0
99094,0
99095,0
99096,0
99097,0
99098,0
99099,1
99100,1
99101,1
99102,0
99103,0
99104,0
99105,0
99106,0
99107,1
99108,1
99109,0
99110,0
99111,0
99112,1
99113,1
99114,1
99115,0
99116,1
99117,0
99118,1
99119,1
99120,0
99121,1
99122,0
99123,0
99124,1
99125,1
99126,0
99127,0
99128,0
99129,0
99130,0
99131,0
99132,0
99133,1
99134,0
99135,1
99136,0
99137,1
99138,1
99139,1
99140,0
99141,0
99142,1
99143,1
99144,1
99145,0
99146,0
99147,0
99148,0
99149,1
99150,1
99151,0
99152,0
99153,0
99154,0
99155,1
99156,0
99157,0
99158,1
99159,0
99160,1
99161,0
99162,0
99163,0
99164,1
99165,0
99166,1
99167,1
99168,0
99169,1
99170,0
99171,1
99172,1
99173,0
99174,0
99175,1
99176,0
99177,0
99178,1
99179,1
99180,1
99181,1
99182,1
99183,0
99184,0
99185,0
99186,1
99187,1
99188,0
99189,1
99190,1
99191,0
99192,0
99193,1
99194,0
99195,1
99196,0
99197,0
99198,1
99199,1
99200,0
99201,0
99202,0
99203,0
99204,0
99205,0
99206,0
99207,0
99208,0
99209,0
99210,0
99211,0
99212,0
99213,0
99214,1
99215,0
99216,1
99217,0
99218,1
99219,1
99220,0
99221,0
99222,1
99223,1
99224,1
99225,1
99226,1
99227,0
99228,1
99229,1
99230,1
99231,1
99232,0
99233,0
99234,1
99235,1
99236,0
99237,0
99238,0
99239,0
99240,0
99241,1
99242,0
99243,1
99244,0
99245,0
99246,0
99247,0
99248,0
99249,1
99250,0
99251,0
99252,0
99253,0
99254,1
99255,0
99256,0
99257,1
99258,1
99259,0
99260,0
99261,1
99262,0
99263,1
99264,1
99265,0
99266,1
99267,1
99268,1
99269,0
99270,1
99271,0
99272,0
99273,1
99274,0
99275,0
99276,1
99277,1
99278,0
99279,1
99280,1
99281,0
99282,0
99283,0
99284,1
99285,0
99286,0
99287,0
99288,0
99289,0
99290,0
99291,1
99292,0
99293,0
99294,0
99295,0
99296,0
99297,0
99298,0
99299,0
99300,0
99301,0
99302,1
99303,0
99304,1
99305,1
99306,0
99307,0
99308,1
99309,1
99310,1
99311,1
99312,0
99313,1
99314,0
99315,1
99316,1
99317,0
99318,0
99319,0
99320,0
99321,0
99322,0
99323,1
99324,1
99325,0
99326,0
99327,1
99328,0
99329,1
99330,0
99331,1
99332,1
99333,0
99334,0
99335,1
99336,1
99337,1
99338,1
99339,1
99340,1
99341,1
99342,0
99343,1
99344,1
99345,0
99346,1
99347,1
99348,1
99349,0
99350,1
99351,0
99352,0
99353,0
99354,1
99355,0
99356,1
99357,1
99358,1
99359,1
99360,1
99361,0
99362,1
99363,0
99364,0
99365,0
99366,1
99367,0
99368,1
99369,1
99370,0
99371,1
99372,1
99373,1
99374,0
99375,1
99376,0
99377,1
99378,0
99379,1
99380,0
99381,1
99382,1
99383,1
99384,0
99385,0
99386,0
99387,1
99388,1
99389,1
99390,1
99391,1
99392,1
99393,0
99394,0
99395,1
99396,0
99397,0
99398,0
99399,0
99400,1
99401,1
99402,1
99403,0
99404,0
99405,1
99406,1
99407,1
99408,0
99409,1
99410,1
99411,0
99412,0
99413,0
99414,1
99415,0
99416,1
99417,1
99418,0
99419,0
99420,1
99421,0
99422,1
99423,0
99424,0
99425,0
99426,0
99427,0
99428,1
99429,1
99430,1
99431,0
99432,0
99433,1
99434,0
99435,0
99436,0
99437,0
99438,1
99439,1
99440,0
99441,0
99442,1
99443,0
99444,0
99445,1
99446,0
99447,0
99448,0
99449,0
99450,0
99451,0
99452,0
99453,0
99454,0
99455,0
99456,1
99457,0
99458,1
99459,1
99460,1
99461,0
99462,0
99463,1
99464,1
99465,1
99466,0
99467,1
99468,0
99469,0
99470,1
99471,1
99472,0
99473,1
99474,0
99475,1
99476,1
99477,0
99478,1
99479,1
99480,1
99481,0
99482,0
99483,1
99484,1
99485,1
99486,0
99487,0
99488,1
99489,1
99490,1
99491,1
99492,0
99493,1
99494,0
99495,0
99496,1
99497,0
99498,1
99499,1
99500,1
99501,0
99502,0
99503,1
99504,0
99505,0
99506,1
99507,1
99508,0
99509,0
99510,1
99511,1
99512,0
99513,1
99514,0
99515,0
99516,0
99517,1
99518,0
99519,0
99520,0
99521,0
99522,0
99523,1
99524,1
99525,1
99526,1
99527,1
99528,1
99529,1
99530,0
99531,0
99532,1
99533,0
99534,1
99535,0
99536,0
99537,1
99538,1
99539,0
99540,0
99541,0
99542,0
99543,0
99544,0
99545,0
99546,1
99547,0
99548,0
99549,1
99550,0
99551,1
99552,1
99553,0
99554,1
99555,1
99556,1
99557,0
99558,1
99559,0
99560,1
99561,1
99562,1
99563,0
99564,0
99565,0
99566,0
99567,0
99568,1
99569,1
99570,1
99571,1
99572,0
99573,0
99574,1
99575,1
99576,0
99577,1
99578,0
99579,1
99580,1
99581,1
99582,1
99583,1
99584,1
99585,0
99586,1
99587,0
99588,0
99589,1
99590,0
99591,0
99592,1
99593,1
99594,0
99595,0
99596,0
99597,0
99598,0
99599,0
99600,0
99601,1
99602,0
99603,0
99604,1
99605,1
99606,0
99607,0
99608,0
99609,1
99610,0
99611,1
99612,0
99613,0
99614,0
99615,0
99616,0
99617,1
99618,0
99619,1
99620,0
99621,0
99622,0
99623,0
99624,0
99625,0
99626,1
99627,1
99628,0
99629,1
99630,1
99631,0
99632,0
99633,1
99634,0
99635,0
99636,0
99637,0
99638,0
99639,1
99640,0
99641,0
99642,0
99643,1
99644,0
99645,0
99646,1
99647,0
99648,0
99649,0
99650,1
99651,0
99652,0
99653,0
99654,0
99655,0
99656,1
99657,1
99658,0
99659,1
99660,0
99661,1
99662,0
99663,0
99664,0
99665,1
99666,1
99667,1
99668,1
99669,1
99670,0
99671,1
99672,0
99673,0
99674,1
99675,0
99676,1
99677,0
99678,1
99679,1
99680,0
99681,0
99682,0
99683,0
99684,0
99685,0
99686,0
99687,1
99688,0
99689,1
99690,0
99691,0
99692,1
99693,0
99694,1
99695,0
99696,0
99697,1
99698,0
99699,1
99700,1
99701,1
99702,0
99703,0
99704,1
99705,1
99706,1
99707,0
99708,1
99709,0
99710,0
99711,0
99712,1
99713,0
99714,0
99715,0
99716,0
99717,1
99718,0
99719,0
99720,0
99721,0
99722,1
99723,1
99724,1
99725,0
99726,0
99727,1
99728,1
99729,1
99730,0
99731,0
99732,0
99733,0
99734,0
99735,1
99736,1
99737,0
99738,1
99739,1
99740,0
99741,0
99742,1
99743,0
99744,1
99745,0
99746,1
99747,0
99748,0
99749,1
99750,1
99751,1
99752,1
99753,1
99754,1
99755,0
99756,1
99757,0
99758,0
99759,1
99760,0
99761,0
99762,0
99763,0
99764,0
99765,0
99766,0
99767,1
99768,0
99769,0
99770,0
99771,0
99772,0
99773,0
99774,1
99775,1
99776,0
99777,1
99778,0
99779,1
99780,0
99781,1
99782,0
99783,0
99784,1
99785,0
99786,1
99787,0
99788,0
99789,1
99790,1
99791,1
99792,1
99793,1
99794,0
99795,1
99796,0
99797,1
99798,0
99799,1
99800,0
99801,1
99802,1
99803,0
99804,1
99805,1
99806,1
99807,0
99808,0
99809,0
99810,0
99811,0
99812,1
99813,0
99814,1
99815,1
99816,1
99817,1
99818,0
99819,0
99820,0
99821,0
99822,0
99823,1
99824,1
99825,0
99826,1
99827,1
99828,0
99829,0
99830,0
99831,0
99832,1
99833,1
99834,0
99835,1
99836,0
99837,1
99838,1
99839,1
99840,1
99841,1
99842,0
99843,0
99844,0
99845,1
99846,0
99847,0
99848,1
99849,1
99850,1
99851,1
99852,1
99853,0
99854,1
99855,0
99856,1
99857,1
99858,0
99859,0
99860,1
99861,0
99862,0
99863,1
99864,0
99865,1
99866,1
99867,1
99868,1
99869,0
99870,0
99871,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,1
99879,0
99880,0
99881,0
99882,0
99883,1
99884,0
99885,1
99886,1
99887,1
99888,0
99889,1
99890,1
99891,0
99892,1
99893,0
99894,0
99895,1
99896,0
99897,0
99898,0
99899,0
99900,1
99901,1
99902,0
99903,1
99904,1
99905,0
99906,0
99907,0
99908,0
99909,0
99910,0
99911,1
99912,0
99913,0
99914,0
99915,1
99916,0
99917,0
99918,1
99919,1
99920,1
99921,0
99922,0
99923,1
99924,0
99925,0
99926,0
99927,0
99928,0
99929,0
99930,0
99931,1
99932,1
99933,0
99934,1
99935,1
99936,0
99937,1
99938,1
99939,0
99940,1
99941,0
99942,0
99943,0
99944,0
99945,0
99946,0
99947,0
99948,1
99949,1
99950,0
99951,0
99952,1
99953,1
99954,0
99955,0
99956,1
99957,1
99958,1
99959,0
99960,0
99961,0
99962,1
99963,1
99964,1
99965,1
99966,1
99967,1
99968,1
99969,0
99970,1
99971,0
99972,0
99973,0
99974,0
99975,1
99976,1
99977,0
99978,0
99979,0
99980,0
99981,0
99982,1
99983,0
99984,0
99985,1
99986,1
99987,0
99988,0
99989,1
99990,1
99991,1
99992,1
99993,0
99994,0
99995,0
99996,1
99997,0
99998,0
99999,0
100000,0
100001,0
100002,1
100003,1
100004,0
100005,1
100006,0
100007,1
100008,0
100009,0
100010,0
100011,0
100012,1
100013,1
100014,0
100015,1
100016,0
100017,0
100018,0
100019,1
100020,0
100021,0
100022,1
100023,1
100024,1
100025,0
100026,0
100027,1
100028,0
100029,0
100030,1
100031,1
100032,0
100033,1
100034,0
100035,1
100036,1
100037,0
100038,1
100039,1
100040,1
100041,1
100042,0
100043,1
100044,1
100045,1
100046,1
100047,1
100048,1
100049,1
100050,0
100051,1
100052,0
100053,0
100054,1
100055,1
100056,0
100057,0
100058,1
100059,0
100060,0
100061,1
100062,0
100063,1
100064,1
100065,0
100066,0
100067,0
100068,0
100069,0
100070,1
100071,0
100072,0
100073,0
100074,0
100075,0
100076,1
100077,1
100078,0
100079,0
100080,0
100081,0
100082,1
100083,0
100084,0
100085,1
100086,0
100087,0
100088,0
100089,1
100090,0
100091,1
100092,0
100093,0
100094,1
100095,0
100096,0
100097,0
100098,0
100099,0
100100,0
100101,0
100102,0
100103,0
100104,0
100105,1
100106,0
100107,0
100108,0
100109,0
100110,1
100111,0
100112,0
100113,0
100114,1
100115,0
100116,1
100117,0
100118,1
100119,1
100120,1
100121,1
100122,1
100123,1
100124,0
100125,0
100126,0
100127,0
100128,1
100129,0
100130,1
100131,1
100132,0
100133,1
100134,0
100135,0
100136,0
100137,1
100138,0
100139,1
100140,0
100141,0
100142,0
100143,0
100144,0
100145,1
100146,1
100147,1
100148,1
100149,0
100150,0
100151,1
100152,1
100153,0
100154,0
100155,0
100156,0
100157,0
100158,1
100159,1
100160,0
100161,1
100162,1
100163,0
100164,0
100165,0
100166,0
100167,0
100168,1
100169,1
100170,0
100171,0
100172,0
100173,1
100174,0
100175,0
100176,1
100177,0
100178,0
100179,0
100180,1
100181,1
100182,1
100183,0
100184,0
100185,0
100186,0
100187,0
100188,1
100189,1
100190,0
100191,0
100192,0
100193,1
100194,0
100195,0
100196,0
100197,0
100198,0
100199,0
100200,1
100201,0
100202,0
100203,1
100204,0
100205,0
100206,1
100207,0
100208,1
100209,0
100210,1
100211,0
100212,1
100213,0
100214,0
100215,1
100216,0
100217,1
100218,0
100219,0
100220,0
100221,0
100222,0
100223,0
100224,0
100225,1
100226,1
100227,1
100228,1
100229,0
100230,0
100231,0
100232,1
100233,1
100234,0
100235,0
100236,0
100237,0
100238,1
100239,1
100240,1
100241,0
100242,0
100243,1
100244,1
100245,0
100246,0
100247,1
100248,1
100249,1
100250,0
100251,0
100252,1
100253,1
100254,1
100255,0
100256,0
100257,1
100258,1
100259,0
100260,1
100261,0
100262,0
100263,0
100264,1
100265,1
100266,0
100267,1
100268,1
100269,1
100270,0
100271,0
100272,1
100273,0
100274,1
100275,0
100276,0
100277,1
100278,1
100279,0
100280,1
100281,0
100282,1
100283,1
100284,0
100285,1
100286,1
100287,0
100288,1
100289,0
100290,1
100291,1
100292,1
100293,0
100294,0
100295,1
100296,1
100297,0
100298,1
100299,0
100300,0
100301,1
100302,0
100303,0
100304,0
100305,1
100306,1
100307,1
100308,1
100309,1
100310,1
100311,1
100312,0
100313,0
100314,1
100315,1
100316,1
100317,0
100318,0
100319,0
100320,1
100321,1
100322,0
100323,0
100324,0
100325,1
100326,0
100327,0
100328,0
100329,1
100330,1
100331,0
100332,0
100333,0
100334,1
100335,0
100336,0
100337,1
100338,1
100339,1
100340,1
100341,0
100342,0
100343,1
100344,1
100345,1
100346,0
100347,1
100348,1
100349,1
100350,0
100351,1
100352,0
100353,1
100354,0
100355,0
100356,0
100357,1
100358,1
100359,1
100360,1
100361,1
100362,0
100363,1
100364,0
100365,0
100366,1
100367,1
100368,0
100369,1
100370,0
100371,1
100372,0
100373,0
100374,0
100375,1
100376,1
100377,0
100378,1
100379,0
100380,0
100381,0
100382,0
100383,1
100384,0
100385,0
100386,0
100387,1
100388,1
100389,1
100390,0
100391,1
100392,0
100393,0
100394,0
100395,0
100396,0
100397,1
100398,1
100399,1
100400,1
100401,1
100402,1
100403,1
100404,0
100405,0
100406,0
100407,0
100408,1
100409,0
100410,1
100411,1
100412,1
100413,0
100414,1
100415,0
100416,0
100417,0
100418,0
100419,0
100420,1
100421,0
100422,0
100423,1
100424,0
100425,1
100426,0
100427,0
100428,0
100429,0
100430,0
100431,0
100432,0
100433,0
100434,0
100435,0
100436,1
100437,0
100438,1
100439,0
100440,0
100441,0
100442,0
100443,0
100444,0
100445,0
100446,1
100447,1
100448,0
100449,1
100450,1
100451,0
100452,1
100453,0
100454,0
100455,0
100456,1
100457,0
100458,0
100459,1
100460,0
100461,0
100462,0
100463,0
100464,0
100465,1
100466,1
100467,1
100468,0
100469,0
100470,0
100471,0
100472,0
100473,0
100474,0
100475,1
100476,0
100477,0
100478,0
100479,1
100480,1
100481,0
100482,0
100483,0
100484,0
100485,0
100486,0
100487,0
100488,0
100489,0
100490,0
100491,0
100492,1
100493,1
100494,0
100495,0
100496,0
100497,0
100498,1
100499,0
100500,1
100501,0
100502,1
100503,0
100504,0
100505,0
100506,0
100507,1
100508,1
100509,1
100510,0
100511,0
100512,0
100513,0
100514,1
100515,1
100516,1
100517,1
100518,0
100519,0
100520,1
100521,0
100522,1
100523,1
100524,0
100525,1
100526,1
100527,0
100528,0
100529,1
100530,1
100531,1
100532,0
100533,1
100534,0
100535,0
100536,0
100537,1
100538,0
100539,1
100540,0
100541,0
100542,0
100543,0
100544,1
100545,0
100546,0
100547,1
100548,0
100549,0
100550,1
100551,0
100552,0
100553,1
100554,0
100555,0
100556,0
100557,0
100558,1
100559,1
100560,1
100561,0
100562,1
100563,0
100564,0
100565,0
100566,1
100567,1
100568,1
100569,0
100570,1
100571,0
100572,1
100573,0
100574,1
100575,0
100576,0
100577,1
100578,1
100579,1
100580,0
100581,0
100582,0
100583,0
100584,0
100585,0
100586,0
100587,0
100588,0
100589,1
100590,1
100591,1
100592,1
100593,1
100594,1
100595,0
100596,1
100597,0
100598,0
100599,1
100600,1
100601,0
100602,0
100603,1
100604,0
100605,0
100606,0
100607,0
100608,1
100609,0
100610,1
100611,1
100612,0
100613,0
100614,0
100615,1
100616,0
100617,1
100618,0
100619,1
100620,1
100621,0
100622,0
100623,0
100624,0
100625,0
100626,0
100627,0
100628,1
100629,0
100630,0
100631,0
100632,1
100633,1
100634,0
100635,1
100636,0
100637,1
100638,1
100639,1
100640,0
100641,0
100642,1
100643,1
100644,0
100645,1
100646,0
100647,1
100648,0
100649,1
100650,0
100651,1
100652,1
100653,0
100654,0
100655,0
100656,1
100657,1
100658,1
100659,1
100660,0
100661,0
100662,1
100663,1
100664,1
100665,0
100666,1
100667,0
100668,1
100669,0
100670,0
100671,0
100672,1
100673,0
100674,0
100675,0
100676,1
100677,1
100678,0
100679,0
100680,1
100681,0
100682,0
100683,1
100684,1
100685,1
100686,1
100687,0
100688,0
100689,1
100690,1
100691,1
100692,1
100693,1
100694,0
100695,1
100696,1
100697,0
100698,0
100699,0
100700,0
100701,0
100702,1
100703,1
100704,0
100705,1
100706,1
100707,0
100708,1
100709,0
100710,1
100711,0
100712,0
100713,0
100714,1
100715,1
100716,0
100717,0
100718,1
100719,0
100720,1
100721,1
100722,1
100723,0
100724,0
100725,1
100726,1
100727,1
100728,0
100729,1
100730,0
100731,0
100732,0
100733,0
100734,1
100735,1
100736,0
100737,0
100738,0
100739,1
100740,0
100741,0
100742,0
100743,1
100744,1
100745,1
100746,0
100747,0
100748,0
100749,0
100750,1
100751,0
100752,0
100753,0
100754,0
100755,1
100756,0
100757,0
100758,0
100759,1
100760,1
100761,1
100762,1
100763,0
100764,0
100765,1
100766,0
100767,0
100768,0
100769,0
100770,1
100771,0
100772,0
100773,1
100774,1
100775,0
100776,0
100777,0
100778,0
100779,1
100780,1
100781,0
100782,1
100783,0
100784,0
100785,0
100786,1
100787,1
100788,1
100789,1
100790,0
100791,0
100792,1
100793,0
100794,1
100795,1
100796,0
100797,1
100798,0
100799,0
100800,0
100801,0
100802,0
100803,0
100804,0
100805,0
100806,0
100807,1
100808,1
100809,0
100810,0
100811,0
100812,0
100813,0
100814,1
100815,0
100816,0
100817,0
100818,0
100819,1
100820,1
100821,1
100822,1
100823,1
100824,0
100825,0
100826,1
100827,0
100828,0
100829,1
100830,1
100831,0
100832,0
100833,1
100834,0
100835,0
100836,0
100837,0
100838,0
100839,1
100840,0
100841,0
100842,0
100843,0
100844,1
100845,0
100846,0
100847,1
100848,0
100849,0
100850,0
100851,1
100852,1
100853,0
100854,0
100855,0
100856,1
100857,0
100858,0
100859,0
100860,0
100861,1
100862,1
100863,0
100864,0
100865,0
100866,0
100867,0
100868,0
100869,0
100870,1
100871,1
100872,1
100873,1
100874,0
100875,1
100876,0
100877,0
100878,0
100879,1
100880,0
100881,0
100882,0
100883,0
100884,0
100885,1
100886,1
100887,0
100888,1
100889,0
100890,0
100891,0
100892,0
100893,0
100894,0
100895,0
100896,0
100897,1
100898,0
100899,1
100900,0
100901,0
100902,0
100903,0
100904,0
100905,0
100906,0
100907,1
100908,1
100909,0
100910,1
100911,1
100912,1
100913,0
100914,1
100915,0
100916,0
100917,0
100918,0
100919,1
100920,0
100921,0
100922,0
100923,0
100924,1
100925,0
100926,0
100927,0
100928,0
100929,1
100930,0
100931,1
100932,0
100933,1
100934,1
100935,1
100936,1
100937,0
100938,0
100939,0
100940,0
100941,1
100942,0
100943,1
100944,0
100945,0
100946,0
100947,0
100948,1
100949,0
100950,1
100951,1
100952,1
100953,0
100954,0
100955,1
100956,1
100957,1
100958,0
100959,1
100960,0
100961,1
100962,0
100963,0
100964,0
100965,1
100966,0
100967,0
100968,0
100969,1
100970,0
100971,1
100972,1
100973,1
100974,1
100975,0
100976,0
100977,0
100978,1
100979,0
100980,1
100981,1
100982,0
100983,0
100984,0
100985,0
100986,1
100987,0
100988,1
100989,1
100990,0
100991,0
100992,1
100993,1
100994,1
100995,0
100996,0
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,1
101004,1
101005,0
101006,1
101007,0
101008,0
101009,0
101010,1
101011,0
101012,0
101013,1
101014,0
101015,1
101016,1
101017,0
101018,1
101019,0
101020,1
101021,0
101022,1
101023,1
101024,1
101025,0
101026,0
101027,1
101028,1
101029,0
101030,0
101031,0
101032,0
101033,1
101034,0
101035,1
101036,0
101037,0
101038,1
101039,0
101040,0
101041,1
101042,1
101043,1
101044,1
101045,0
101046,0
101047,0
101048,1
101049,1
101050,1
101051,0
101052,0
101053,1
101054,0
101055,0
101056,0
101057,0
101058,0
101059,1
101060,0
101061,0
101062,0
101063,1
101064,1
101065,0
101066,0
101067,0
101068,1
101069,1
101070,0
101071,0
101072,0
101073,0
101074,1
101075,1
101076,1
101077,1
101078,0
101079,1
101080,1
101081,1
101082,0
101083,0
101084,0
101085,1
101086,1
101087,1
101088,1
101089,1
101090,1
101091,1
101092,1
101093,1
101094,1
101095,0
101096,1
101097,0
101098,1
101099,0
101100,1
101101,0
101102,1
101103,1
101104,1
101105,1
101106,1
101107,1
101108,0
101109,0
101110,1
101111,1
101112,0
101113,1
101114,0
101115,0
101116,1
101117,0
101118,1
101119,0
101120,1
101121,1
101122,1
101123,0
101124,1
101125,0
101126,1
101127,1
101128,0
101129,0
101130,1
101131,0
101132,0
101133,1
101134,1
101135,1
101136,0
101137,0
101138,1
101139,1
101140,0
101141,0
101142,1
101143,0
101144,0
101145,0
101146,1
101147,1
101148,0
101149,0
101150,1
101151,1
101152,0
101153,1
101154,0
101155,1
101156,0
101157,1
101158,1
101159,0
101160,1
101161,1
101162,1
101163,0
101164,0
101165,0
101166,0
101167,0
101168,1
101169,1
101170,1
101171,0
101172,1
101173,0
101174,0
101175,0
101176,0
101177,0
101178,1
101179,1
101180,1
101181,0
101182,1
101183,0
101184,1
101185,0
101186,0
101187,1
101188,1
101189,0
101190,0
101191,0
101192,0
101193,1
101194,1
101195,0
101196,1
101197,0
101198,1
101199,0
101200,1
101201,0
101202,1
101203,0
101204,1
101205,0
101206,0
101207,0
101208,1
101209,0
101210,1
101211,0
101212,1
101213,0
101214,1
101215,1
101216,0
101217,1
101218,0
101219,1
101220,1
101221,1
101222,0
101223,0
101224,1
101225,1
101226,0
101227,1
101228,0
101229,0
101230,0
101231,0
101232,1
101233,0
101234,1
101235,1
101236,1
101237,0
101238,1
101239,1
101240,0
101241,0
101242,1
101243,0
101244,0
101245,1
101246,0
101247,1
101248,1
101249,0
101250,0
101251,0
101252,1
101253,0
101254,0
101255,0
101256,0
101257,0
101258,0
101259,0
101260,1
101261,0
101262,1
101263,0
101264,1
101265,1
101266,1
101267,0
101268,1
101269,0
101270,0
101271,1
101272,1
101273,0
101274,0
101275,0
101276,0
101277,0
101278,1
101279,0
101280,0
101281,0
101282,0
101283,1
101284,0
101285,0
101286,1
101287,0
101288,0
101289,0
101290,0
101291,0
101292,0
101293,1
101294,0
101295,1
101296,1
101297,0
101298,1
101299,1
101300,0
101301,1
101302,0
101303,0
101304,1
101305,1
101306,0
101307,0
101308,1
101309,0
101310,0
101311,1
101312,0
101313,1
101314,1
101315,1
101316,0
101317,1
101318,0
101319,1
101320,1
101321,0
101322,1
101323,0
101324,1
101325,1
101326,0
101327,1
101328,0
101329,0
101330,0
101331,0
101332,0
101333,0
101334,0
101335,0
101336,1
101337,0
101338,0
101339,1
101340,0
101341,0
101342,0
101343,0
101344,1
101345,0
101346,1
101347,0
101348,0
101349,0
101350,1
101351,0
101352,1
101353,0
101354,0
101355,1
101356,1
101357,0
101358,0
101359,0
101360,1
101361,1
101362,0
101363,1
101364,0
101365,0
101366,1
101367,0
101368,0
101369,1
101370,1
101371,0
101372,0
101373,1
101374,0
101375,0
101376,0
101377,0
101378,1
101379,1
101380,1
101381,1
101382,1
101383,0
101384,1
101385,1
101386,0
101387,1
101388,1
101389,1
101390,0
101391,1
101392,1
101393,0
101394,0
101395,1
101396,0
101397,1
101398,0
101399,0
101400,1
101401,0
101402,0
101403,1
101404,0
101405,1
101406,1
101407,0
101408,0
101409,1
101410,0
101411,1
101412,1
101413,0
101414,0
101415,0
101416,1
101417,1
101418,0
101419,1
101420,1
101421,1
101422,0
101423,1
101424,1
101425,0
101426,0
101427,0
101428,0
101429,0
101430,0
101431,1
101432,0
101433,1
101434,1
101435,0
101436,1
101437,0
101438,0
101439,0
101440,1
101441,1
101442,0
101443,0
101444,1
101445,1
101446,0
101447,0
101448,1
101449,1
101450,1
101451,0
101452,0
101453,0
101454,0
101455,0
101456,0
101457,0
101458,1
101459,0
101460,1
101461,0
101462,1
101463,1
101464,0
101465,0
101466,1
101467,0
101468,0
101469,1
101470,1
101471,1
101472,0
101473,1
101474,1
101475,0
101476,1
101477,0
101478,0
101479,0
101480,1
101481,1
101482,0
101483,0
101484,0
101485,1
101486,0
101487,0
101488,1
101489,0
101490,1
101491,1
101492,1
101493,1
101494,1
101495,0
101496,1
101497,0
101498,0
101499,1
101500,1
101501,0
101502,1
101503,1
101504,0
101505,1
101506,1
101507,0
101508,0
101509,0
101510,1
101511,0
101512,1
101513,1
101514,0
101515,0
101516,1
101517,0
101518,0
101519,0
101520,0
101521,0
101522,0
101523,0
101524,0
101525,1
101526,0
101527,0
101528,1
101529,1
101530,1
101531,0
101532,0
101533,0
101534,1
101535,1
101536,1
101537,0
101538,0
101539,0
101540,0
101541,1
101542,1
